filename,latitude,longitude
image_4491.jpg,41.105281829833984,29.02667808532715
image_4492.jpg,41.10786056518555,29.024494171142578
image_4493.jpg,41.10786819458008,29.02594566345215
image_4494.jpg,41.10750198364258,29.02737808227539
image_4495.jpg,41.10577392578125,29.022573471069336
image_4496.jpg,41.103118896484375,29.022783279418945
image_4497.jpg,41.105751037597656,29.022390365600586
image_4498.jpg,41.10720443725586,29.03154945373535
image_4499.jpg,41.10531234741211,29.020309448242188
image_4500.jpg,41.10669708251953,29.022581100463867
image_4501.jpg,41.10617446899414,29.025842666625977
image_4502.jpg,41.10375213623047,29.021404266357422
image_4503.jpg,41.106231689453125,29.022356033325195
image_4504.jpg,41.105201721191406,29.02488136291504
image_4505.jpg,41.110023498535156,29.035110473632812
image_4506.jpg,41.10740661621094,29.026029586791992
image_4507.jpg,41.107845306396484,29.02475357055664
image_4508.jpg,41.10509490966797,29.022863388061523
image_4509.jpg,41.10661697387695,29.022735595703125
image_4510.jpg,41.10768127441406,29.02799415588379
image_4511.jpg,41.10320281982422,29.023731231689453
image_4512.jpg,41.102535247802734,29.028732299804688
image_4513.jpg,41.10231018066406,29.02785873413086
image_4514.jpg,41.10529708862305,29.01759910583496
image_4515.jpg,41.1049690246582,29.022714614868164
image_4516.jpg,41.10767364501953,29.02211570739746
image_4517.jpg,41.10834503173828,29.032541275024414
image_4518.jpg,41.104312896728516,29.021215438842773
image_4519.jpg,41.1075439453125,29.027111053466797
image_4520.jpg,41.1053581237793,29.02656364440918
image_4521.jpg,41.105857849121094,29.026578903198242
image_4522.jpg,41.108299255371094,29.031064987182617
image_4523.jpg,41.10576629638672,29.022428512573242
image_4524.jpg,41.10749816894531,29.027931213378906
image_4525.jpg,41.10542297363281,29.023195266723633
image_4526.jpg,41.109130859375,29.03392219543457
image_4527.jpg,41.10865783691406,29.032907485961914
image_4528.jpg,41.104164123535156,29.022106170654297
image_4529.jpg,41.103572845458984,29.01741600036621
image_4530.jpg,41.10975646972656,29.034332275390625
image_4531.jpg,41.107513427734375,29.0284423828125
image_4532.jpg,41.10496520996094,29.025197982788086
image_4533.jpg,41.10530090332031,29.02601432800293
image_4534.jpg,41.10757827758789,29.02625846862793
image_4535.jpg,41.104820251464844,29.024084091186523
image_4536.jpg,41.103973388671875,29.02272605895996
image_4537.jpg,41.10470962524414,29.023767471313477
image_4538.jpg,41.1077766418457,29.022581100463867
image_4539.jpg,41.10763931274414,29.02202033996582
image_4540.jpg,41.10586929321289,29.02669906616211
image_4541.jpg,41.10615158081055,29.02140998840332
image_4542.jpg,41.10971450805664,29.034549713134766
image_4543.jpg,41.104183197021484,29.020496368408203
image_4544.jpg,41.10432052612305,29.019996643066406
image_4545.jpg,41.103363037109375,29.021949768066406
image_4546.jpg,41.10120391845703,29.0213565826416
image_4547.jpg,41.10758590698242,29.02381134033203
image_4548.jpg,41.10239028930664,29.023618698120117
image_4549.jpg,41.10774230957031,29.02644920349121
image_4550.jpg,41.101016998291016,29.022390365600586
image_4551.jpg,41.10555648803711,29.022533416748047
image_4552.jpg,41.10785675048828,29.02210807800293
image_4553.jpg,41.106361389160156,29.02793312072754
image_4554.jpg,41.107017517089844,29.030420303344727
image_4555.jpg,41.10717010498047,29.017547607421875
image_4556.jpg,41.107540130615234,29.022903442382812
image_4557.jpg,41.10526657104492,29.025617599487305
image_4558.jpg,41.10480880737305,29.021005630493164
image_4559.jpg,41.10405349731445,29.0217342376709
image_4560.jpg,41.1057243347168,29.022249221801758
image_4561.jpg,41.10523223876953,29.02570343017578
image_4562.jpg,41.101322174072266,29.030765533447266
image_4563.jpg,41.104862213134766,29.02009391784668
image_4564.jpg,41.10456848144531,29.02940559387207
image_4565.jpg,41.1059684753418,29.03337860107422
image_4566.jpg,41.105377197265625,29.024763107299805
image_4567.jpg,41.106353759765625,29.020357131958008
image_4568.jpg,41.10762405395508,29.022384643554688
image_4569.jpg,41.10914993286133,29.034072875976562
image_4570.jpg,41.10317611694336,29.02337074279785
image_4571.jpg,41.10792541503906,29.031200408935547
image_4572.jpg,41.10528564453125,29.025659561157227
image_4573.jpg,41.10572052001953,29.020751953125
image_4574.jpg,41.105892181396484,29.026538848876953
image_4575.jpg,41.10776901245117,29.025409698486328
image_4576.jpg,41.1056022644043,29.022390365600586
image_4577.jpg,41.103416442871094,29.026517868041992
image_4578.jpg,41.10809326171875,29.02781867980957
image_4579.jpg,41.10512924194336,29.026002883911133
image_4580.jpg,41.10900115966797,29.03351402282715
image_4581.jpg,41.110084533691406,29.035274505615234
image_4582.jpg,41.10483169555664,29.022226333618164
image_4583.jpg,41.10089874267578,29.022785186767578
image_4584.jpg,41.105064392089844,29.022520065307617
image_4585.jpg,41.104248046875,29.023088455200195
image_4586.jpg,41.1059684753418,29.027523040771484
image_4587.jpg,41.10749053955078,29.02631187438965
image_4588.jpg,41.107398986816406,29.022226333618164
image_4589.jpg,41.1043701171875,29.020395278930664
image_4590.jpg,41.10503387451172,29.024948120117188
image_4591.jpg,41.10470199584961,29.023117065429688
image_4592.jpg,41.10974884033203,29.034439086914062
image_4593.jpg,41.101898193359375,29.022228240966797
image_4594.jpg,41.107704162597656,29.023845672607422
image_4595.jpg,41.105159759521484,29.026538848876953
image_4596.jpg,41.10293960571289,29.022823333740234
image_4597.jpg,41.10697937011719,29.023584365844727
image_4598.jpg,41.10588073730469,29.028409957885742
image_4599.jpg,41.105098724365234,29.025741577148438
image_4600.jpg,41.10443878173828,29.022096633911133
image_4601.jpg,41.10658645629883,29.022266387939453
image_4602.jpg,41.10371780395508,29.0230655670166
image_4603.jpg,41.105220794677734,29.02641487121582
image_4604.jpg,41.10504913330078,29.02604103088379
image_4605.jpg,41.108055114746094,29.03212547302246
image_4606.jpg,41.10740280151367,29.02000617980957
image_4607.jpg,41.10518264770508,29.022859573364258
image_4608.jpg,41.10689163208008,29.022375106811523
image_4609.jpg,41.10424041748047,29.02095603942871
image_4610.jpg,41.107086181640625,29.0249080657959
image_4611.jpg,41.10476303100586,29.024402618408203
image_4612.jpg,41.10554122924805,29.022201538085938
image_4613.jpg,41.10734176635742,29.022138595581055
image_4614.jpg,41.1077766418457,29.028303146362305
image_4615.jpg,41.107383728027344,29.021211624145508
image_4616.jpg,41.10796356201172,29.032102584838867
image_4617.jpg,41.107872009277344,29.03352928161621
image_4618.jpg,41.104122161865234,29.022525787353516
image_4619.jpg,41.1052360534668,29.02605628967285
image_4620.jpg,41.107391357421875,29.025938034057617
image_4621.jpg,41.10471725463867,29.019960403442383
image_4622.jpg,41.10518264770508,29.026466369628906
image_4623.jpg,41.10624694824219,29.022159576416016
image_4624.jpg,41.10683822631836,29.030029296875
image_4625.jpg,41.107425689697266,29.022478103637695
image_4626.jpg,41.10545349121094,29.021503448486328
image_4627.jpg,41.10752868652344,29.020183563232422
image_4628.jpg,41.1027717590332,29.024568557739258
image_4629.jpg,41.10495376586914,29.02627944946289
image_4630.jpg,41.107749938964844,29.022380828857422
image_4631.jpg,41.107421875,29.023557662963867
image_4632.jpg,41.1104850769043,29.035991668701172
image_4633.jpg,41.1007194519043,29.023683547973633
image_4634.jpg,41.101051330566406,29.023176193237305
image_4635.jpg,41.107337951660156,29.02203941345215
image_4636.jpg,41.106544494628906,29.023849487304688
image_4637.jpg,41.10747528076172,29.020532608032227
image_4638.jpg,41.1080207824707,29.028770446777344
image_4639.jpg,41.10532760620117,29.022777557373047
image_4640.jpg,41.10771942138672,29.025548934936523
image_4641.jpg,41.1063346862793,29.022457122802734
image_4642.jpg,41.109161376953125,29.033376693725586
image_4643.jpg,41.10710906982422,29.03067970275879
image_4644.jpg,41.10505294799805,29.024919509887695
image_4645.jpg,41.101985931396484,29.03030014038086
image_4646.jpg,41.10506820678711,29.024572372436523
image_4647.jpg,41.1043815612793,29.021780014038086
image_4648.jpg,41.10516357421875,29.02652931213379
image_4649.jpg,41.10772705078125,29.0244083404541
image_4650.jpg,41.10354995727539,29.0214786529541
image_4651.jpg,41.10996627807617,29.03485870361328
image_4652.jpg,41.10487365722656,29.02554702758789
image_4653.jpg,41.10314178466797,29.01931381225586
image_4654.jpg,41.10483932495117,29.02702522277832
image_4655.jpg,41.10296630859375,29.023149490356445
image_4656.jpg,41.10711669921875,29.032699584960938
image_4657.jpg,41.10112762451172,29.021955490112305
image_4658.jpg,41.104637145996094,29.02313995361328
image_4659.jpg,41.10502243041992,29.026046752929688
image_4660.jpg,41.107913970947266,29.024017333984375
image_4661.jpg,41.10570526123047,29.02593994140625
image_4662.jpg,41.10851287841797,29.03288459777832
image_4663.jpg,41.10451126098633,29.02086067199707
image_4664.jpg,41.10770034790039,29.023283004760742
image_4665.jpg,41.10780334472656,29.025413513183594
image_4666.jpg,41.10508346557617,29.02566146850586
image_4667.jpg,41.10936737060547,29.032752990722656
image_4668.jpg,41.10698318481445,29.020641326904297
image_4669.jpg,41.109500885009766,29.033750534057617
image_4670.jpg,41.107643127441406,29.026172637939453
image_4671.jpg,41.10606002807617,29.02144432067871
image_4672.jpg,41.101253509521484,29.02173614501953
image_4673.jpg,41.10704803466797,29.026500701904297
image_4674.jpg,41.10757064819336,29.02232551574707
image_4675.jpg,41.108612060546875,29.0322265625
image_4676.jpg,41.107513427734375,29.02626609802246
image_4677.jpg,41.10386657714844,29.02672576904297
image_4678.jpg,41.104888916015625,29.022933959960938
image_4679.jpg,41.10257339477539,29.02886962890625
image_4680.jpg,41.10257339477539,29.030216217041016
image_4681.jpg,41.10768508911133,29.03154945373535
image_4682.jpg,41.10758590698242,29.03188705444336
image_4683.jpg,41.1051139831543,29.026012420654297
image_4684.jpg,41.10680389404297,29.027498245239258
image_4685.jpg,41.107765197753906,29.026023864746094
image_4686.jpg,41.10829162597656,29.031803131103516
image_4687.jpg,41.106361389160156,29.022512435913086
image_4688.jpg,41.10773849487305,29.02635383605957
image_4689.jpg,41.102142333984375,29.023941040039062
image_4690.jpg,41.10664367675781,29.02199935913086
image_4691.jpg,41.10148620605469,29.021800994873047
image_4692.jpg,41.107784271240234,29.022214889526367
image_4693.jpg,41.1065788269043,29.02232551574707
image_4694.jpg,41.10788345336914,29.031827926635742
image_4695.jpg,41.10780715942383,29.025014877319336
image_4696.jpg,41.106842041015625,29.025331497192383
image_4697.jpg,41.10250473022461,29.02379035949707
image_4698.jpg,41.10260009765625,29.019088745117188
image_4699.jpg,41.107791900634766,29.026473999023438
image_4700.jpg,41.105567932128906,29.02321434020996
image_4701.jpg,41.10326385498047,29.021934509277344
image_4702.jpg,41.10589599609375,29.02234649658203
image_4703.jpg,41.110450744628906,29.035863876342773
image_4704.jpg,41.107643127441406,29.02277946472168
image_4705.jpg,41.1056022644043,29.024150848388672
image_4706.jpg,41.11045837402344,29.0361328125
image_4707.jpg,41.10499572753906,29.024629592895508
image_4708.jpg,41.10403060913086,29.020795822143555
image_4709.jpg,41.10691452026367,29.02202606201172
image_4710.jpg,41.1058349609375,29.022104263305664
image_4711.jpg,41.108821868896484,29.032697677612305
image_4712.jpg,41.104068756103516,29.02509307861328
image_4713.jpg,41.10259246826172,29.02741813659668
image_4714.jpg,41.10256576538086,29.025585174560547
image_4715.jpg,41.106998443603516,29.02134132385254
image_4716.jpg,41.107933044433594,29.02451515197754
image_4717.jpg,41.10786437988281,29.031513214111328
image_4718.jpg,41.10586166381836,29.026262283325195
image_4719.jpg,41.10788345336914,29.025278091430664
image_4720.jpg,41.10514831542969,29.02149200439453
image_4721.jpg,41.104923248291016,29.022817611694336
image_4722.jpg,41.10580062866211,29.022769927978516
image_4723.jpg,41.10658645629883,29.02297592163086
image_4724.jpg,41.10077667236328,29.022418975830078
image_4725.jpg,41.10521697998047,29.025789260864258
image_4726.jpg,41.10127639770508,29.021793365478516
image_4727.jpg,41.106163024902344,29.022741317749023
image_4728.jpg,41.10630416870117,29.02629852294922
image_4729.jpg,41.10762023925781,29.02250862121582
image_4730.jpg,41.10300827026367,29.026243209838867
image_4731.jpg,41.10752868652344,29.026317596435547
image_4732.jpg,41.10707092285156,29.015920639038086
image_4733.jpg,41.10609436035156,29.027070999145508
image_4734.jpg,41.10097885131836,29.022491455078125
image_4735.jpg,41.10872268676758,29.03263282775879
image_4736.jpg,41.10067367553711,29.022512435913086
image_4737.jpg,41.105194091796875,29.02560806274414
image_4738.jpg,41.100868225097656,29.0222225189209
image_4739.jpg,41.106651306152344,29.0214786529541
image_4740.jpg,41.103782653808594,29.022689819335938
image_4741.jpg,41.105804443359375,29.026145935058594
image_4742.jpg,41.10769271850586,29.024188995361328
image_4743.jpg,41.10758590698242,29.023651123046875
image_4744.jpg,41.10466384887695,29.022201538085938
image_4745.jpg,41.10077667236328,29.02218246459961
image_4746.jpg,41.10581588745117,29.026588439941406
image_4747.jpg,41.10777282714844,29.025434494018555
image_4748.jpg,41.10375213623047,29.01710319519043
image_4749.jpg,41.107208251953125,29.022300720214844
image_4750.jpg,41.10265350341797,29.02782440185547
image_4751.jpg,41.10556411743164,29.026567459106445
image_4752.jpg,41.102962493896484,29.022403717041016
image_4753.jpg,41.105369567871094,29.026386260986328
image_4754.jpg,41.105899810791016,29.027271270751953
image_4755.jpg,41.109657287597656,29.033815383911133
image_4756.jpg,41.105281829833984,29.024545669555664
image_4757.jpg,41.10358428955078,29.022266387939453
image_4758.jpg,41.10761260986328,29.0218505859375
image_4759.jpg,41.1075325012207,29.031387329101562
image_4760.jpg,41.10447692871094,29.021793365478516
image_4761.jpg,41.10615921020508,29.01683235168457
image_4762.jpg,41.101688385009766,29.020448684692383
image_4763.jpg,41.10499954223633,29.024463653564453
image_4764.jpg,41.10725021362305,29.0306396484375
image_4765.jpg,41.105445861816406,29.02481460571289
image_4766.jpg,41.101837158203125,29.020233154296875
image_4767.jpg,41.105918884277344,29.021997451782227
image_4768.jpg,41.104095458984375,29.02161979675293
image_4769.jpg,41.10365295410156,29.016916275024414
image_4770.jpg,41.10546112060547,29.02752685546875
image_4771.jpg,41.10834503173828,29.03240394592285
image_4772.jpg,41.10161590576172,29.02046012878418
image_4773.jpg,41.10069274902344,29.023372650146484
image_4774.jpg,41.10992431640625,29.034381866455078
image_4775.jpg,41.10579299926758,29.022029876708984
image_4776.jpg,41.105403900146484,29.02628517150879
image_4777.jpg,41.108436584472656,29.032306671142578
image_4778.jpg,41.1076774597168,29.026288986206055
image_4779.jpg,41.107547760009766,29.026533126831055
image_4780.jpg,41.10783004760742,29.025104522705078
image_4781.jpg,41.10493087768555,29.025304794311523
image_4782.jpg,41.10560607910156,29.024580001831055
image_4783.jpg,41.105865478515625,29.027009963989258
image_4784.jpg,41.10774230957031,29.026290893554688
image_4785.jpg,41.10770797729492,29.022092819213867
image_4786.jpg,41.10472106933594,29.023286819458008
image_4787.jpg,41.10792922973633,29.027599334716797
image_4788.jpg,41.10170364379883,29.021892547607422
image_4789.jpg,41.10267639160156,29.023618698120117
image_4790.jpg,41.10713577270508,29.016592025756836
image_4791.jpg,41.10824966430664,29.032583236694336
image_4792.jpg,41.10496520996094,29.02492904663086
image_4793.jpg,41.10300827026367,29.02681541442871
image_4794.jpg,41.10560607910156,29.024002075195312
image_4795.jpg,41.105865478515625,29.02821922302246
image_4796.jpg,41.10740661621094,29.026172637939453
image_4797.jpg,41.10527801513672,29.026792526245117
image_4798.jpg,41.10831069946289,29.031381607055664
image_4799.jpg,41.10727310180664,29.03034019470215
image_4800.jpg,41.10438537597656,29.025537490844727
image_4801.jpg,41.107723236083984,29.022573471069336
image_4802.jpg,41.10810089111328,29.031837463378906
image_4803.jpg,41.103065490722656,29.01961898803711
image_4804.jpg,41.10575485229492,29.022382736206055
image_4805.jpg,41.104347229003906,29.02292823791504
image_4806.jpg,41.108577728271484,29.03258514404297
image_4807.jpg,41.103919982910156,29.025897979736328
image_4808.jpg,41.106990814208984,29.022483825683594
image_4809.jpg,41.10783386230469,29.02499008178711
image_4810.jpg,41.10773468017578,29.025663375854492
image_4811.jpg,41.105018615722656,29.02411651611328
image_4812.jpg,41.10192108154297,29.022274017333984
image_4813.jpg,41.1043815612793,29.02671241760254
image_4814.jpg,41.10750961303711,29.022598266601562
image_4815.jpg,41.101261138916016,29.024627685546875
image_4816.jpg,41.107460021972656,29.0314884185791
image_4817.jpg,41.10401916503906,29.02409553527832
image_4818.jpg,41.10161590576172,29.02228546142578
image_4819.jpg,41.10350036621094,29.022573471069336
image_4820.jpg,41.10559844970703,29.026865005493164
image_4821.jpg,41.10720443725586,29.030290603637695
image_4822.jpg,41.103755950927734,29.01671600341797
image_4823.jpg,41.10811233520508,29.032264709472656
image_4824.jpg,41.109535217285156,29.034069061279297
image_4825.jpg,41.10820007324219,29.03229331970215
image_4826.jpg,41.107948303222656,29.026931762695312
image_4827.jpg,41.1036491394043,29.022668838500977
image_4828.jpg,41.10515213012695,29.02579689025879
image_4829.jpg,41.105777740478516,29.02703857421875
image_4830.jpg,41.10529327392578,29.025880813598633
image_4831.jpg,41.10784912109375,29.02356719970703
image_4832.jpg,41.104496002197266,29.0247802734375
image_4833.jpg,41.109580993652344,29.033729553222656
image_4834.jpg,41.10771942138672,29.023193359375
image_4835.jpg,41.105255126953125,29.02805519104004
image_4836.jpg,41.104461669921875,29.023141860961914
image_4837.jpg,41.107398986816406,29.0267276763916
image_4838.jpg,41.105220794677734,29.026235580444336
image_4839.jpg,41.10276794433594,29.02408218383789
image_4840.jpg,41.10424041748047,29.022159576416016
image_4841.jpg,41.10334777832031,29.01726531982422
image_4842.jpg,41.104591369628906,29.021291732788086
image_4843.jpg,41.108489990234375,29.031770706176758
image_4844.jpg,41.10218811035156,29.031314849853516
image_4845.jpg,41.105140686035156,29.025604248046875
image_4846.jpg,41.10377883911133,29.022371292114258
image_4847.jpg,41.1075439453125,29.024154663085938
image_4848.jpg,41.10399627685547,29.023921966552734
image_4849.jpg,41.10771560668945,29.025569915771484
image_4850.jpg,41.10615921020508,29.022443771362305
image_4851.jpg,41.1077995300293,29.0286808013916
image_4852.jpg,41.10435485839844,29.020660400390625
image_4853.jpg,41.100914001464844,29.02305793762207
image_4854.jpg,41.10744094848633,29.023544311523438
image_4855.jpg,41.107208251953125,29.020627975463867
image_4856.jpg,41.103981018066406,29.022043228149414
image_4857.jpg,41.107749938964844,29.0250186920166
image_4858.jpg,41.107608795166016,29.02641487121582
image_4859.jpg,41.105255126953125,29.025541305541992
image_4860.jpg,41.10763931274414,29.023595809936523
image_4861.jpg,41.10456466674805,29.02351951599121
image_4862.jpg,41.10542678833008,29.026735305786133
image_4863.jpg,41.10429763793945,29.02178955078125
image_4864.jpg,41.10057067871094,29.02359962463379
image_4865.jpg,41.10562515258789,29.027324676513672
image_4866.jpg,41.10768127441406,29.023683547973633
image_4867.jpg,41.10626983642578,29.022459030151367
image_4868.jpg,41.105796813964844,29.02623748779297
image_4869.jpg,41.103363037109375,29.02705955505371
image_4870.jpg,41.102046966552734,29.0245361328125
image_4871.jpg,41.11043167114258,29.035558700561523
image_4872.jpg,41.10515213012695,29.025510787963867
image_4873.jpg,41.104881286621094,29.027673721313477
image_4874.jpg,41.10399627685547,29.02080726623535
image_4875.jpg,41.105472564697266,29.020599365234375
image_4876.jpg,41.10756301879883,29.02627182006836
image_4877.jpg,41.10660171508789,29.022092819213867
image_4878.jpg,41.1077766418457,29.026630401611328
image_4879.jpg,41.10755920410156,29.02260398864746
image_4880.jpg,41.100868225097656,29.02248191833496
image_4881.jpg,41.102901458740234,29.023345947265625
image_4882.jpg,41.101905822753906,29.0250186920166
image_4883.jpg,41.10725784301758,29.030797958374023
image_4884.jpg,41.105247497558594,29.022602081298828
image_4885.jpg,41.107059478759766,29.021772384643555
image_4886.jpg,41.10309982299805,29.02320671081543
image_4887.jpg,41.10478973388672,29.025177001953125
image_4888.jpg,41.1076774597168,29.02637481689453
image_4889.jpg,41.10360336303711,29.021543502807617
image_4890.jpg,41.110069274902344,29.035043716430664
image_4891.jpg,41.10614013671875,29.02785873413086
image_4892.jpg,41.10710525512695,29.030588150024414
image_4893.jpg,41.105979919433594,29.022932052612305
image_4894.jpg,41.10539627075195,29.026473999023438
image_4895.jpg,41.10932159423828,29.032983779907227
image_4896.jpg,41.107826232910156,29.025104522705078
image_4897.jpg,41.10688018798828,29.027130126953125
image_4898.jpg,41.107669830322266,29.032032012939453
image_4899.jpg,41.10930252075195,29.033803939819336
image_4900.jpg,41.100982666015625,29.022375106811523
image_4901.jpg,41.107810974121094,29.02448844909668
image_4902.jpg,41.107017517089844,29.03135108947754
image_4903.jpg,41.106075286865234,29.026533126831055
image_4904.jpg,41.10163879394531,29.020668029785156
image_4905.jpg,41.106998443603516,29.026832580566406
image_4906.jpg,41.10725402832031,29.026491165161133
image_4907.jpg,41.101226806640625,29.021663665771484
image_4908.jpg,41.105716705322266,29.023622512817383
image_4909.jpg,41.104949951171875,29.023866653442383
image_4910.jpg,41.1058464050293,29.02467155456543
image_4911.jpg,41.105079650878906,29.02496910095215
image_4912.jpg,41.10548400878906,29.026941299438477
image_4913.jpg,41.10749435424805,29.021516799926758
image_4914.jpg,41.10394287109375,29.027202606201172
image_4915.jpg,41.1077880859375,29.02735137939453
image_4916.jpg,41.10087966918945,29.022958755493164
image_4917.jpg,41.107730865478516,29.02455711364746
image_4918.jpg,41.104164123535156,29.017892837524414
image_4919.jpg,41.10352325439453,29.02031135559082
image_4920.jpg,41.10757827758789,29.0218563079834
image_4921.jpg,41.10647964477539,29.020782470703125
image_4922.jpg,41.10541534423828,29.020734786987305
image_4923.jpg,41.10569381713867,29.022972106933594
image_4924.jpg,41.105186462402344,29.02216339111328
image_4925.jpg,41.11070251464844,29.03645133972168
image_4926.jpg,41.10744094848633,29.021669387817383
image_4927.jpg,41.1008186340332,29.029529571533203
image_4928.jpg,41.101531982421875,29.024126052856445
image_4929.jpg,41.10584259033203,29.02458953857422
image_4930.jpg,41.10572814941406,29.026321411132812
image_4931.jpg,41.101104736328125,29.024568557739258
image_4932.jpg,41.107872009277344,29.02446937561035
image_4933.jpg,41.10783004760742,29.0255184173584
image_4934.jpg,41.108619689941406,29.02663803100586
